機会	きかい	事をするのに最も都合のよい時機。ちょうどよい折。チャンス。	a chance; an opportunity
聞く	きく	null	null
危険	きけん	null	danger
寄生	きせい	生物の寄生。(スル)人に頼って暮らすこと	parasitism; (スル) be parasitic
機銃	きじゅう	機の銃	machine gun
切っ掛け1	きっかけ	初め	a start; 〜で triggered
切っ掛け2	きっかけ	機会	chance; opportunity
切っ掛け3	きっかけ	物事を始める手がかり。糸口。手掛かり	a clue; a lead
決める	きめる	null	null
規約	きやく	団体内で協議して決めた規則。「組合ー」「連盟ー」	an agreement; the articles (of an association); the bylaws (of a corporation); rules
教育	きょういく	訓練；教えること	education
凶器	きょうき	人を殺傷するために用いられる道具	a (lethal) weapon
救出	きゅうしゅつ	危険な状態から救い出すこと。	rescue
窮地	きゅうち	追い詰められて逃げ場のない苦しい状態や立ち場。苦境「ーに陥る」	a difficult situation; a predicament; 「ーに陥った」caught in a dilemma.
強要	きょうよう	無理に要求すること。無理やりさせようとすること。	extortion; coercion; strong persuation
着る1	きる	衣類などを身につける。	put on; wear
謹慎	きんしん	null	penitence; discipline; house arrest
謹慎処分	null	 discipline罰	null
木	き		tree, wood, timber
生1	き		pure, undiluted, raw, crude
期	き		period, time
気	き		spirit, mind
気圧	きあつ		atmospheric pressure
黄色2	きいろ		the color yellow (noun)
黄色い	きいろい		yellow
消える	きえる		go out, vanish, disappear
記憶	きおく		memory, recollection, remembrance
気温	きおん		temperature
器械	きかい		instrument
機械	きかい		machine, mechanism
危害	きがい		injury, harm, danger
着替え	きがえ		changing clothes, change of clothes
規格	きかく		standard, norm
企画	きかく		planning, project
着飾る	きかざる		to dress up
気兼ね	きがね		hesitance, diffidence, feeling constraint, fear of troubling someone, having scruples about doing something
気軽	きがる		cheerful, buoyant, lighthearted
器官	きかん		organ (of body), instrument
季刊	きかん		quarterly (e.g. magazine)
機関	きかん		organ, mechanism, facility, engine
期間	きかん		period, term
機関車	きかんしゃ		locomotive, engine
危機	きき		crisis
聞き取り	ききとり		listening comprehension
効き目	ききめ		effect, virtue, efficacy, impression
帰京	ききょう		returning to Tokyo
企業	きぎょう		enterprise, undertaking
基金	ききん		fund, foundation
飢饉	ききん		famine
効く	きく		be effective
器具	きぐ		utensil
喜劇	きげき		comedy, funny show
棄権	きけん		abstain from voting, renunciation of a right
起源	きげん		origin, beginning, rise
機嫌	きげん		humour, temper, mood
期限	きげん		term, period
機構	きこう		mechanism, organization
気候	きこう		climate
記号	きごう		symbol, code
聞こえる	きこえる		audible, can hear
既婚	きこん		marriage, married
気障	きざ		affectation, conceit, snobbery
記載	きさい		mention, entry
兆し	きざし		signs, omen, symptoms
刻む	きざむ		mince, chop up, carve, engrave, cut fine, hash, chisel, notch
岸	きし		bank, shore, coast
生地	きじ		cloth, material, texture, one´s true character, unglazed pottery
記事	きじ		article, news story, report, account
期日	きじつ		fixed date, settlement date
汽車	きしゃ		train (locomotive)
記者	きしゃ		reporter
記述	きじゅつ		describing, descriptor
基準	きじゅん		standard, basis, criteria, norm
規準	きじゅん		standard, basis, criteria, norm
起床	きしょう		rising, getting out of bed
気象	きしょう		weather, climate
傷2	きず		wound, injury, hurt, cut, gash, bruise, scratch, scar, weak point
奇数	きすう		odd number
築く	きずく		to build, to pile up, to amass
傷付く	きずつく		to be hurt, to be wounded, to get injured
規制	きせい		regulation
季節	きせつ		season
着せる	きせる		put on clothes
汽船	きせん		steamship
基礎	きそ		foundation, basis
寄贈	きそう		donation, presentation
規則	きそく		regulations
貴族	きぞく		noble, aristocrat
北	きた		north
期待	きたい		expectation, anticipation, hope
気体	きたい		vapour, gas
鍛える	きたえる		to forge, to drill, to temper, to train, to discipline
帰宅	きたく		returning home
気立て	きだて		disposition, nature
汚い	きたない		dirty, unclean, filthy
来る1	きたる		to come, to arrive, to be due to, to be next, to be forthcoming
基地	きち		base
貴重	きちょう		precious, valuable
几帳面	きちょうめん		methodical, punctual, steady
気付く	きづく		notice, recognize, become aware of, perceive, realize
喫茶	きっさ		tea drinking, tea house
喫茶店	きっさてん		coffee shop
切手	きって		stamp
屹度	きっと		(uk) surely, undoubtedly, certainly, without fail, sternly, severely
切符	きっぷ		ticket
規定	きてい		regulation, provisions
起点	きてん		starting point
軌道	きどう		orbit, railroad track
気に入る	きにいる		be pleased with, to suit
記入	きにゅう		entry, filling in of forms
絹	きぬ		silk
記念	きねん		commemoration, memory
昨日	きのう		yesterday
機能	きのう		function, faculty
甲	きのえ		1st in rank, first sign of the Chinese calendar, shell, instep, grade A
気の毒	きのどく		pitiful, a pity
気配1	きはい		indication, market trend, worry
規範	きはん		model, standard, pattern, norm, criterion, example
基盤	きばん		foundation, basis
厳しい	きびしい		strict
気品	きひん		aroma
寄付	きふ		contribution, donation
気風	きふう		character, traits, ethos
起伏	きふく		undulation
気分	きぶん		mood
規模	きぼ		scale, scope, plan, structure
希望	きぼう		hope, wish, aspiration
基本	きほん		foundation, basis, standard
気まぐれ	きまぐれ		whim, caprice, whimsy, fickle, moody, uneven temper
生真面目	きまじめ		too serious, person who is too serious, honesty, sincerity
期末	きまつ		end of term
決まり	きまり		settlement, conclusion, regulation, rule, custom
決まり悪い	きまりわるい		feeling awkward, being ashamed
決まる	きまる		be decided
気味	きみ		sensation, feeling
君2	きみ		you
奇妙	きみょう		strange, queer, curious
記名	きめい		signature, register
気持ち	きもち		feelings
着物	きもの		Japanese traditional dress
客1	きゃく		guest, customer
客2	きゃく		guest
脚色	きゃくしょく		dramatization (e.g. film)
客席	きゃくせき		guest seating
脚本	きゃくほん		scenario
客間	きゃくま		parlor, guest room
客観	きゃっかん		objective
九2	きゅう		nine
旧	きゅう		ex-
球1	きゅう		globe, sphere, ball
急	きゅう		urgent
級	きゅう		class, grade, rank
救援	きゅうえん		relief, rescue, reinforcement
休暇	きゅうか		holiday, day off, furlough
休学	きゅうがく		temporary absence from school, suspension
休業	きゅうぎょう		closed (e.g. store), business suspended, shutdown, holiday
究極	きゅうきょく		ultimate, final, eventual
窮屈	きゅうくつ		narrow, tight, stiff, rigid, uneasy, formal, constrained
休憩	きゅうけい		rest, break, recess, intermission
急激	きゅうげき		sudden, precipitous, radical
急行	きゅうこう		express train
休講	きゅうこう		lecture cancelled
球根	きゅうこん		(plant) bulb
救済	きゅうさい		relief, aid, rescue, salvation, help
給仕	きゅうじ		office boy (girl), page, waiter
吸収	きゅうしゅう		absorption, suction, attraction
救助	きゅうじょ		relief, aid, rescue
給食	きゅうしょく		school lunch, providing a meal
休戦	きゅうせん		truce, armistice
休息	きゅうそく		rest, relief, relaxation
急速	きゅうそく		rapid (e.g. progress)
旧知	きゅうち		old friend, old friendship
宮殿	きゅうでん		palace
急に	きゅうに		suddenly
窮乏	きゅうぼう		poverty
給与	きゅうよ		allowance, grant, supply
休養	きゅうよう		rest, break, recreation
給料	きゅうりょう		salary, wages
丘陵	きゅうりょう		hill
寄与	きよ		contribution, service
清い	きよい		clear, pure, noble
今日2	きょう		today, this day
共	きょう		both, neither (neg), all, and, as well as, including, with, together with, plural ending
供	きょう		offer, present, submit, serve (a meal), supply
器用	きよう		skillful, handy
驚異	きょうい		wonder, miracle
教員	きょういん		teaching staff
強化	きょうか		strengthen, intensify, reinforce, solidify
教科	きょうか		subject, curriculum
境界	きょうかい		boundary
協会	きょうかい		association, society, organization
教会	きょうかい		church
共学	きょうがく		coeducation
教科書	きょうかしょ		text book
共感	きょうかん		sympathy, response
競技	きょうぎ		game, match, contest
協議	きょうぎ		conference, consultation, discussion, negotiation
供給	きょうきゅう		supply, provisions
境遇	きょうぐう		environment, circumstances
教訓	きょうくん		lesson, precept, moral instruction
強硬	きょうこう		firm, vigorous, unbending, unyielding, strong, stubborn
強行	きょうこう		forcing, enforcement
教材	きょうざい		teaching materials
凶作	きょうさく		bad harvest, poor crop
共産	きょうさん		communism
教師	きょうし		classroom teacher
教室	きょうしつ		classroom
享受	きょうじゅ		reception, acceptance, enjoyment, being given
教授	きょうじゅ		teaching, instruction, professor
教習	きょうしゅう		training, instruction
郷愁	きょうしゅう		nostalgia, homesickness
恐縮	きょうしゅく		shame, very kind of you, sorry to trouble
教職	きょうしょく		teaching certificate, the teaching profession
興じる	きょうじる		to amuse oneself, to make merry
強制	きょうせい		obligation, coercion, compulsion, enforcement
競争	きょうそう		compete
共存	きょうそん		coexistence
兄弟	きょうだい		siblings
姉妹1	きょうだい		sisters
協調	きょうちょう		co-operation, conciliation, harmony, firm (market) tone
強調	きょうちょう		emphasis, stress, stressed point
共通	きょうつう		commonness, community
協定	きょうてい		arrangement, pact, agreement
共同	きょうどう		cooperation, association, collaboration, joint
脅迫	きょうはく		threat, menace, coercion, terrorism
恐怖	きょうふ		be afraid, dread, dismay, terror
興味	きょうみ		interest
共鳴	きょうめい		resonance, sympathy
教養	きょうよう		culture, education, refinement, cultivation
郷里	きょうり		birth-place, home town
強力	きょうりょく		powerful, strong
協力	きょうりょく		cooperation, collaboration
強烈	きょうれつ		strong, intense, severe
共和	きょうわ		republicanism, cooperation
許可	きょか		permission, approval
局	きょく		channel (i.e. TV or radio), department, affair, situation
曲	きょく		tune, piece of music
局限	きょくげん		limit, localize
曲線	きょくせん		curve
極端	きょくたん		extreme, extremity
居住	きょじゅう		residence
拒絶	きょぜつ		refusal, rejection
巨大	きょだい		huge, gigantic, enormous
去年	きょねん		last year
拒否	きょひ		denial, veto, rejection, refusal
許容	きょよう		permission, pardon
清らか	きよらか		clean, pure, chaste
距離	きょり		distance, range
嫌い	きらい		dislike, hate
嫌う	きらう		hate, dislike, loathe
気楽	きらく		at ease, comfortable
切り	きり		limits, end, bounds, period, place to leave off, closing sentence, all there is, only, since
桐	きり		paulownia tree
霧	きり		fog, mist
切り替える	きりかえる		to change, to exchange, to convert, to renew, to throw a switch, to replace, to switch over
規律	きりつ		order, rules, law
気流	きりゅう		atmospheric current
切る	きる		cut, chop, hash, carve, saw, clip, shear, slice, strip, cut down, punch, sever (connections), pause, break off, disconnect, turn off, hang up, cross (a street), finish, be through, complete
斬る	きる		murder, behead
切れ	きれ		cloth, piece, cut, chop, strip, slice, scrap
奇麗	きれい		pretty, clean, nice, tidy, beautiful, fair
切れ目	きれめ		break, pause, gap, end, rift, interruption, cut, section, notch, incision, end (of a task)
切れる	きれる		be sharp (blade), break (off), snap, wear out, burst, collapse, be injured, be disconnected, be out of, expire, be shrewd, have a sharp mind
記録	きろく		record, minutes, document
際1	きわ		edge, brink, verge, side
木綿1	きわた		cotton
極めて	きわめて		exceedingly, extremely
気を付ける	きをつける		be careful, pay attention
金2	きん		metal, money, gold
僅	きん		a little, small quantity
禁煙	きんえん		No Smoking!
金額	きんがく		amount of money
近眼	きんがん		nearsightedness, shortsightedness, myopia
緊急	きんきゅう		urgent, pressing, emergency
金魚	きんぎょ		goldfish
近々1	きんきん		nearness, before long
金庫2	きんこ		safe, vault, treasury, provider of funds
均衡	きんこう		equilibrium, balance
近郊	きんこう		suburbs, outskirts
禁止	きんし		prohibition, ban
近視	きんし		shortsightedness
近所	きんじょ		neighbor hood
禁じる	きんじる		to prohibit
禁ずる	きんずる		to forbid, to suppress
金銭	きんせん		money, cash
金属	きんぞく		metal
近代	きんだい		present day
緊張	きんちょう		tension, mental strain, nervousness
筋肉	きんにく		muscle, sinew
勤勉	きんべん		industry, diligence
勤務	きんむ		service, duty, work
禁物	きんもつ		taboo, forbidden thing
金融	きんゆう		monetary circulation, credit situation
金曜	きんよう		Friday
金曜日	きんようび		Friday
勤労	きんろう		labor, exertion, diligent service
